Website,Page 1,Page 2,Page 3,Page 4,Page 5,Page 6,Page 7,Page 8,Page 9,Page 10
COP1,,,,,,,,,,
COP2,,,,,,,,,,
COP3,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/climate/climate.html,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/part/infopart.html,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/info/info.html,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/natcom/natcom.htm,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/daily/dailypr.html,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/special/specialev.html,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/exhibits/exhibits.html,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/listpart/particip.html,https://web.archive.org/web/20030604214733if_/unfccc.int/cop3/fccc/live/live.html
COP4,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/conv/conv.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/kp/kp.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/infopart/infopart.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/infomed/infomed.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/daily/daily.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/special/special.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/exhibits/exhibits.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/resource/docs.html,https://web.archive.org/web/20031001073646if_/unfccc.int/cop4/particip/particip.html
COP5,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/convkp/index.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/particip/index.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/media/index.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/se/index.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/resource/docs.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/listpart/index.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/klima/index.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/acknow/index.html,https://web.archive.org/web/20030618164207if_/unfccc.int/cop5/siteinfo/index.html
COP6,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/programme/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/documents/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/issues/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/infopart/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/parties/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/observers/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/press/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/enb/index.html,https://web.archive.org/web/20030605042026if_/unfccc.int/cop6/webcast/index.html
COP7,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/latest/index.html,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/infopart/index.html,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/documents/index.html,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/programme/index.shtml,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/se/index.html,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/se/index.html,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/issues/index.html,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/convkp/index.html,https://web.archive.org/web/20011205115501if_/unfccc.int/cop7/parties/index.html
COP8,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/location.html,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/latest/index.html,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/programme/index.html,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/webcast/index.html,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/summary.html,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/latest/cop8listpart.pdf,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/se/se_pres/index.html,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/se/cckiosk3110.html,https://web.archive.org/web/20030410192139if_/unfccc.int/cop8/latest/childchart.pdf
COP9,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/programme/index.html,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/infopart,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/se/present/,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/latest/,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/se/se_schedule.html,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/se/cckiosk0612.html,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/latest/notecor2c9.pdf,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/se/cckiosk0912.html,https://web.archive.org/web/20031127040856if_/unfccc.int/cop9/latest/doc_expl.html
COP10,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/en/default.asp,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/en/back_ground/default.asp,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/en/documents/default.asp,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/en/questions.asp,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/en/information/hotels.asp,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/en/links.asp,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/en/questions.asp,https://web.archive.org/web/20041204134444if_/cop10.medioambiente.gov.ar/sian/default.htm,,
COP11,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=CE03BAA2-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=6CA38930-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=96A244AE-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=FB2D5778-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=2CF531B4-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=20BAB6B7-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=A074A9A6-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/default.asp?lang=En&n=BB15E5E8-1,https://web.archive.org/web/20060212181228if_/montreal2005.gc.ca/Cop11Secure/
COP12,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/about_nairobi2006.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/conference_sec.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/background_policy.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/background_policy.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/host.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/venue.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/registration.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/credentials.php,https://web.archive.org/web/20061105123100if_/nairobi2006.go.ke/delegation.php
COP13,https://web.archive.org/web/20071224045128if_/climate.web.id/welcome,https://web.archive.org/web/20071224045128if_/climate.web.id/welcome,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/kontak_kami,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/faq,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/link,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/sekretariat,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/berita/article.php?article_id=178,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/berita/article.php?article_id=179,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/berita/article.php?article_id=168,https://web.archive.org/web/20071224045128if_/climate.web.id/cat/acara/penunjang/article.php?article_id=172
COP14,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=aktualnosci_extended&action=main&menu=1&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=8&menu=6&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=5&menu=2&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=50&menu=50&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=28&menu=7&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=9&menu=8&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=9&menu=8&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=37&menu=39&lang=PL,https://web.archive.org/web/20081202104529if_/cop14.gov.pl/index.php?mode=artykuly&action=main&id=15&menu=14&lang=PL
COP15,https://web.archive.org/web/20091209152318if_/en.cop15.dk/,https://web.archive.org/web/20091209152318if_/en.cop15.dk/about+cop15,https://web.archive.org/web/20091209152318if_/en.cop15.dk/calendar,https://web.archive.org/web/20091209152318if_/en.cop15.dk/calendar,https://web.archive.org/web/20091209152318if_/en.cop15.dk/news,https://web.archive.org/web/20091209152318if_/en.cop15.dk/climate+consortium,https://web.archive.org/web/20091209152318if_/en.cop15.dk/denmark's+efforts,https://web.archive.org/web/20091209152318if_/en.cop15.dk/climate+facts,https://web.archive.org/web/20091209152318if_/en.cop15.dk/blogs,https://web.archive.org/web/20091209152318if_/en.cop15.dk/frontpage/contact
COP16,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/welcome-to-mexico/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/what-is-cop16cmp6/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/cancun/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/cop16cmp6-venue/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/who-can-participate/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/cop16cmp6-sustainability/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/about/brand-terms-of-use/,https://web.archive.org/web/20101203024427if_/cc2010.mx/en/participants/
COP17,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/about-cop17-cmp7/what-is-cop17-cmp7.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/about-cop17-cmp7/un-convention-on-climate-change-unfccc.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/about-cop17-cmp7/who-can-participate.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/about-cop17-cmp7/greening-cop17-cmp7.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/logistics/welcome-to-cop17-cmp7.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/logistics/conference-venue.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/logistics/icc-360-degree-view.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/logistics/dress-code.html,https://web.archive.org/web/20111128174848if_/cop17-cmp7durban.com/en/logistics/green-tours.html
COP18,https://web.archive.org/web/20121127234132if_/cop18.qa/,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/aboutcop18cmp8/whatisclimatechange.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/aboutcop18cmp8/unfccc.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/aboutcop18cmp8/cop18cmp8.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/aboutcop18cmp8/participants.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/aboutcop18cmp8/sustainability.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/aboutcop18cmp8/volunteerprogramme.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/aboutcop18cmp8/partners.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/participantinfo/evisa.aspx,https://web.archive.org/web/20121127234132if_/cop18.qa/en-us/participantinfo/bookyourflight.aspx
COP19,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/the-president-of-cop19-cmp9,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/the-president-of-cop19-cmp9,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/polish-presidency-of-cop19-cmp9,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/about-climate-change,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/unfccc,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/about-cop14,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/poland-a-success-story-of-effective-decoupling,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/the-ministry-of-the-environment-of-the-republic-of-poland,https://web.archive.org/web/20131123041818if_/cop19.gov.pl/emas-en
COP20,https://web.archive.org/web/20141201124431if_/cop20.pe/,https://web.archive.org/web/20141201124431if_/cop20.pe/acerca-de-la-cop-20/,https://web.archive.org/web/20141201124431if_/cop20.pe/acerca-de-la-cop-20/mensaje-de-la-presidencia/,https://web.archive.org/web/20141201124431if_/cop20.pe/acerca-de-la-cop-20/cop20/,https://web.archive.org/web/20141201124431if_/cop20.pe/acerca-de-la-cop-20/equipo-cop20-cmp10-2/,https://web.archive.org/web/20141201124431if_/cop20.pe/acerca-de-la-cop-20/eventos-hacia-la-cop20/,https://web.archive.org/web/20141201124431if_/cop20.pe/acerca-de-la-cop-20/bloques-de-negociacion/,https://web.archive.org/web/20141201124431if_/cop20.pe/informacion-para-participantes/espacios-en-el-recinto-cop20/,https://web.archive.org/web/20141201124431if_/cop20.pe/informacion-para-participantes/,https://web.archive.org/web/20141201124431if_/cop20.pe/informacion-para-participantes/espacios-en-el-recinto-cop20/pabellon-indigena/
COP21,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/comprendre/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/agir/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/suivre/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/venir/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/comprendre/cest-quoi-la-cop21/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/comment-se-passent-les-negociations-durant-la-cop21/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/leconomie-circulaire-et-linnovation-au-coeur-du-dispositif-de-la-cop21/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/adp-la-fin-de-quatre-ans-de-travaux-de-durban-a-paris/,https://web.archive.org/web/20151210193304if_/cop21.gouv.fr/quest-ce-que-les-gaz-a-effet-de-serre/
COP22,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/register.php,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/agenda/,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/forum/,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/faq/index.php,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/inbox/contact.php,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/agenda/quiz.php,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/hotel.php,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/cop22-participation.php,https://web.archive.org/web/20161116144643if_/cop22-morocco.com/cop22-entreprise.php
COP23,https://web.archive.org/web/20171105004203if_/cop23.com.fj/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/about-cop-23/about-cop23/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/information-for-participants/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/partners/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/pre-cop/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/about-cop-23/climate-action-pacific-partnership-event-3-4-july/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/about-cop-23/meet-the-team/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/about-cop-23/vision-and-logo/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/partnerships-endorsements/,https://web.archive.org/web/20171105004203if_/cop23.com.fj/unfccc/
COP24,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/news/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/presidency/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/conference/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/volunteering/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/media/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/partners/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/fileadmin/index.html,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/contact/,https://web.archive.org/web/20181202112300if_/cop24.gov.pl/contact/
COP25,https://web.archive.org/web/20191206011858if_/cop25.cl/#/,https://web.archive.org/web/20191206011858if_/cop25.cl/#/zona-azul-y-pabellon-chile,https://web.archive.org/web/20191206011858if_/cop25.cl/#/transportes-y-alojamiento,https://web.archive.org/web/20191206011858if_/cop25.cl/#/equipo-y-presidencia,https://web.archive.org/web/20191206011858if_/cop25.cl/#/agenda-ciudadana,https://web.archive.org/web/20191206011858if_/cop25.cl/#/zona-verde,https://web.archive.org/web/20191206011858if_/cop25.cl/#/noticias,https://web.archive.org/web/20191206011858if_/cop25.cl/#/equipo-y-presidencia,https://web.archive.org/web/20191206011858if_/cop25.cl/#/venue,https://web.archive.org/web/20191206011858if_/cop25.cl/#/ambicion-climatica
COP26,https://web.archive.org/web/20201031095434if_/ukcop26.org/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/friends-of-cop/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/partnerships-and-support/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/what-is-a-cop/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/the-road-to-cop26/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/uk-climate-leadership/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/our-team/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/campaigns/,https://web.archive.org/web/20201031095434if_/ukcop26.org/uk-presidency/climate-development-ministerial/
COP27,https://web.archive.org/web/20221106043724if_/cop27.eg/#/,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency#introduction,https://web.archive.org/web/20230129001809if_/cop27.eg/#/speeches/president-speech,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency#about,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency#programe,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency/logo-rationale,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency/information,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency/events,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency/eventsThematic,https://web.archive.org/web/20230129001809if_/cop27.eg/#/presidency/initiative
COP28,https://web.archive.org/web/20231130020512if_/cop28.com/,https://web.archive.org/web/20231130020512if_/cop28.com/en/about-cop28,https://web.archive.org/web/20231130020512if_/cop28.com/en/cop28-presidency,https://web.archive.org/web/20231130020512if_/cop28.com/en/advisory-committee,https://web.archive.org/web/20231130020512if_/cop28.com/en/joint-statement,https://web.archive.org/web/20231130020512if_/cop28.com/en/authorization-letter,https://web.archive.org/web/20231130020512if_/cop28.com/en/cop28-faqs,https://web.archive.org/web/20231130020512if_/cop28.com/en/accessibility,https://web.archive.org/web/20231130020512if_/cop28.com/en/schedule,https://web.archive.org/web/20231130020512if_/cop28.com/en/food-and-beverage
COP29,https://web.archive.org/web/20241111035138if_/cop29.az/en/home,https://web.archive.org/web/20241111035138if_/cop29.az/en/presidency/cop29-presidency-team,https://web.archive.org/web/20241111035138if_/cop29.az/en/presidency/organising-committee,https://web.archive.org/web/20241111035138if_/cop29.az/en/pages/cop29-international-advisory-committee,https://web.archive.org/web/20241111035138if_/cop29.az/en/pages/the-scientific-council-of-cop29-presidency,https://web.archive.org/web/20241111035138if_/cop29.az/en/pages/the-scientific-council-of-cop29-presidency,https://web.archive.org/web/20241111035138if_/cop29.az/en/presidency/framework-for-action,https://web.archive.org/web/20241111035138if_/cop29.az/en/pages/cop-29-presidential-action-agenda-global-initiatives,https://web.archive.org/web/20241111035138if_/cop29.az/en/pages/letters-to-parties-and-constituencies,https://web.archive.org/web/20241111035138if_/cop29.az/en/presidency/cop-presidencies-troika